question_id,practice_level,topic,subtopic,difficulty,issue_type,issue_severity,raw_question_text,display_question_text,option_a,option_b,option_c,option_d,correct_answer,source_pdf,source_reference,recommended_action
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q14,Intermediate,Modern Math / Probability,Probability with run-length casework,Hard,broken_options_repaired,warning,"A fair coin is tossed 6 times in succession. For the resulting sequence, define an “HH- pair” to be any pair of consecutive tosses that both show heads (so HHH contains 2 HH-pairs, HHHH contains 3 HH-pairs, and so on). What is the probability that the sequence contains exactly 2 HH-pairs?","A fair coin is tossed 6 times in succession. For the resulting sequence, define an “HH- pair” to be any pair of consecutive tosses that both show heads (so HHH contains 2 HH - pairs, HHHH contains 3 HH - pairs, and so on). What is the probability that the sequence contains exactly 2 HH - pairs?",13/64,9/32,11/64,15 64 6,(A) 13,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q14,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q14,Intermediate,Modern Math / Probability,Probability with run-length casework,Hard,control_character,warning,"A fair coin is tossed 6 times in succession. For the resulting sequence, define an “HH- pair” to be any pair of consecutive tosses that both show heads (so HHH contains 2 HH-pairs, HHHH contains 3 HH-pairs, and so on). What is the probability that the sequence contains exactly 2 HH-pairs?","A fair coin is tossed 6 times in succession. For the resulting sequence, define an “HH- pair” to be any pair of consecutive tosses that both show heads (so HHH contains 2 HH - pairs, HHHH contains 3 HH - pairs, and so on). What is the probability that the sequence contains exactly 2 HH - pairs?",13/64,9/32,11/64,15 64 6,(A) 13,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q16,Intermediate,Modern Math / Probability,Probability with divisibility condition,Hard,broken_options_repaired,warning,"The digits 1, 2, 3, 4, 5, 6 are arranged uniformly at random to form a 6-digit number (each digit used exactly once). What is the probability that the resulting number is divisible by 4?","The digits 1, 2, 3, 4, 5, 6 are arranged uniformly at random to form a 6 - digit number (each digit used exactly once). What is the probability that the resulting number is divisible by 4?",4/15,1/4,2/9,1/3,(A) 4,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_PnC_Probability_Practice_Bank.pdf#GEN_CAT_QUANT_PNC_PROBABILITY_PRACTICE_BANK_Q16,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q04,Intermediate,Number System,Digit constraints and divisibility,Hard,broken_options,critical,"Let N be a four-digit number with distinct digits allowed or repeated digits allowed. The number obtained by reversing its digits exceeds N by 2178. Also, N is divisible by 9. How many such four- digit numbers are possible?","Let N be a four - digit number with distinct digits allowed or repeated digits allowed. The number obtained by reversing its digits exceeds N by 2178. Also, N is divisible by 9. How many such four- digit numbers are possible?",5,6 2,7,8,C,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q04,Hide from students until options are repaired.
GEN_CAT_HARDENED_QA_SIMULATION_Q06,Advanced,Algebra,Functional Equations,Hard,plain_exponent_token,warning,Let f: R ->R satisfy f(x) + 2 f(1 -x) = x2 + 3x for every real x. Find the value of 3 f(5).,Let f: R ->R satisfy f(x) + 2 f(1 -x) = $x^2$ + 3x for every real x. Find the value of 3 f(5).,,,,,3 f(5) = -32.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QA_SIMULATION_Q07,Advanced,Algebra,Logarithms,Hard,control_character,warning,The number of real values of x satisfying log2(x2 -3x + 2) + log2(x2 -7x + 12) = 3 + log2 (x -1)(x -4)  is:,The number of real values of x satisfying log₂($x^2$ -3x + 2) + log₂($x^2$ -7x + 12) = 3 + log₂ (x -1)(x -4) is:,0,1,2,Infinitely many,(C) 2.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QA_SIMULATION_Q07,Advanced,Algebra,Logarithms,Hard,plain_exponent_token,warning,The number of real values of x satisfying log2(x2 -3x + 2) + log2(x2 -7x + 12) = 3 + log2 (x -1)(x -4)  is:,The number of real values of x satisfying log₂($x^2$ -3x + 2) + log₂($x^2$ -7x + 12) = 3 + log₂ (x -1)(x -4) is:,0,1,2,Infinitely many,(C) 2.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QA_SIMULATION_Q07,Advanced,Algebra,Logarithms,Hard,plain_log_base_token,warning,The number of real values of x satisfying log2(x2 -3x + 2) + log2(x2 -7x + 12) = 3 + log2 (x -1)(x -4)  is:,The number of real values of x satisfying log₂($x^2$ -3x + 2) + log₂($x^2$ -7x + 12) = 3 + log₂ (x -1)(x -4) is:,0,1,2,Infinitely many,(C) 2.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QA_SIMULATION_Q08,Advanced,Algebra,Inequalities with Constraints,Very Hard,ambiguous_slash_or_fraction_structure,warning,"Let a, b, c be positive real numbers satisfying a + b + c = 12 and abc = 64. The maximum possible value of a is:","Let a, b, c be positive real numbers satisfying a + b + c = 12 and abc = 64. The maximum possible value of a is:",4,4 + 4 √ 2,8,4 + 2 √ 3,(A) 4.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q06,Advanced,Algebra,Logarithms,Medium-Hard,plain_exponent_token,warning,The number of real values of x satisfying log3(x2 -6x + 8) + log3(x -1) = log3(2x2 -9x + 7) is:,The number of real values of x satisfying log₃($x^2$ -6x + 8) + log₃(x -1) = log₃(2x2 -9x + 7) is:,0,1,2,infinitely many,(B) 1.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q06,Advanced,Algebra,Logarithms,Medium-Hard,plain_log_base_token,warning,The number of real values of x satisfying log3(x2 -6x + 8) + log3(x -1) = log3(2x2 -9x + 7) is:,The number of real values of x satisfying log₃($x^2$ -6x + 8) + log₃(x -1) = log₃(2x2 -9x + 7) is:,0,1,2,infinitely many,(B) 1.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_Q08,Advanced,Algebra,Functions,Very Hard,plain_exponent_token,warning,A function f: R ->R satisfies 2 f(x) + 3 f(1 -x) = x2 + x + 1 for every real x. The value of 5 f(2) is.,A function f: R ->R satisfies 2 f(x) + 3 f(1 -x) = $x^2$ + x + 1 for every real x. The value of 5 f(2) is.,,,,,-11,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q07,Advanced,Algebra,Logarithms & Inequalities,Medium-Hard,control_character,warning,Find the sum of all integer values of x that satisfy log3  x2 -4x + 5  <=1.,Find the sum of all integer values of x that satisfy log₃ $x^2$ -4x + 5 ≤1.,,,,,6,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q07,Advanced,Algebra,Logarithms & Inequalities,Medium-Hard,plain_exponent_token,warning,Find the sum of all integer values of x that satisfy log3  x2 -4x + 5  <=1.,Find the sum of all integer values of x that satisfy log₃ $x^2$ -4x + 5 ≤1.,,,,,6,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q07,Advanced,Algebra,Logarithms & Inequalities,Medium-Hard,plain_log_base_token,warning,Find the sum of all integer values of x that satisfy log3  x2 -4x + 5  <=1.,Find the sum of all integer values of x that satisfy log₃ $x^2$ -4x + 5 ≤1.,,,,,6,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q06,Advanced,Algebra,Symmetric expression under a constraint,Hard,plain_exponent_token,warning,"For positive real numbers x and y, x + y = 12. What is the minimum possible value of x2 + 6x y + 3 + y2 + 6y x + 3 ?","For positive real numbers x and y, x + y = 12. What is the minimum possible value of $x^2$ + 6x y + 3 + $y^2$ + 6y x + 3 ?",14,15,16,18,"C, 16",data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q07,Advanced,Algebra,Functional Iteration,Very Hard,control_character,warning,"Let f(x) = x / (x + 1), defined for x != -1. Denote f(n)(x) the n-fold composition f(f(…f(x)…)) with f applied n times. The value of f(2025)(2) is:","Let f(x) = $\frac{x}{x + 1}$, defined for x ≠ -1. Denote $f^{(n)}$(x) the n - fold composition f(f(…f(x)…)) with f applied n times. The value of $f^{2025}$(2) is:",1/2025,2/2027,2/4050,2/4051,D) 2/4051,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Premium_Tough_Practice_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Premium_Tough_Practice_15Q.pdf#GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QA_SIMULATION_Q13,Advanced,Arithmetic,Triangles - Cevians and Ratios,Hard,control_character,warning,"In triangle ABC, point D lies on side BC such that BD: DC = 2: 3. Point E lies on segment AD such that AE: ED = 3: 2. The line through B and E, when extended, meets side AC at point F. The ratio AF: FC equals:","In triangle ABC, point D lies on side BC such that BD: DC = 2: 3. Point E lies on segment AD such that AE: ED = 3: 2. The line through B and E, when extended, meets side AC at point F. The ratio AF: FC equals:",3: 5,3: 4,9: 10,2: 3,(A) 3: 5.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q13,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q01,Advanced,Arithmetic,"Time, Speed & Distance",Hard,ambiguous_slash_or_fraction_structure,warning,"Two trains P and Q start simultaneously from stations A and B respectively and move towards each other on the same straight track. After they pass each other, P takes 49 minutes to reach B, and Q takes 64 minutes to reach A. If P is faster than Q by 7.2 km/h, then the distance between A and B (in km) is","Two trains P and Q start simultaneously from stations A and B respectively and move towards each other on the same straight track. After they pass each other, P takes 49 minutes to reach B, and Q takes 64 minutes to reach A. If P is faster than Q by 7.2 km/h, then the distance between A and B (in km) is",93.6,97.2,100.8,108.0,(C).,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q01,Use Markdown display if safe; otherwise keep in math review queue.
